Temperature,Air Density,target
8,1.2574,5
36,1.1361,6
4,1.2801,6
16,1.2142,3
7,1.2574,5
31,1.1547,5
28,1.1738,4
30,1.1547,5
24,1.1936,3
13,1.2354,4
6,1.2574,5
31,1.1547,5
1,1.2801,6
24,1.1936,3
27,1.1738,4
38,1.1361,6
0,1.2801,7
28,1.1738,4
17,1.2142,3
14,1.2354,4
37,1.1361,6
6,1.2574,5
20,1.1936,3
1,1.2801,6
1,1.2801,6
1,1.2801,6
34,1.1547,5
0,1.2801,7
24,1.1936,3
13,1.2354,4
27,1.1738,4
1,1.2801,6
33,1.1547,5
14,1.2354,4
28,1.1738,4
31,1.1547,5
35,1.1361,6
14,1.2354,4
22,1.1936,3
14,1.2354,4
14,1.2354,4
29,1.1738,4
18,1.2142,3
1,1.2801,6
26,1.1738,4
35,1.1361,6
6,1.2574,5
11,1.2354,4
40,1.1175,7
18,1.2142,3
7,1.2574,5
21,1.1936,3
32,1.1547,5
27,1.1738,4
32,1.1547,5
12,1.2354,4
19,1.2142,3
18,1.2142,3
37,1.1361,6
31,1.1547,5
32,1.1547,5
25,1.1738,4
37,1.1361,6
2,1.2801,6
30,1.1547,5
15,1.2142,4
25,1.1738,4
26,1.1738,4
11,1.2354,4
23,1.1936,3
35,1.1361,6
23,1.1936,3
5,1.2574,6
28,1.1738,4
32,1.1547,5
6,1.2574,5
10,1.2354,5
33,1.1547,5
25,1.1738,4
23,1.1936,3
31,1.1547,5
1,1.2801,6
30,1.1547,5
2,1.2801,6
19,1.2142,3
39,1.1361,6
37,1.1361,6
37,1.1361,6
25,1.1738,4
10,1.2354,5
10,1.2354,5
32,1.1547,5
14,1.2354,4
0,1.2801,7
12,1.2354,4
34,1.1547,5
35,1.1361,6
14,1.2354,4
25,1.1738,4
32,1.1547,5
22,1.1936,3
36,1.1361,6
22,1.1936,3
29,1.1738,4
17,1.2142,3
35,1.1361,6
38,1.1361,6
0,1.2801,7
24,1.1936,3
32,1.1547,5
8,1.2574,5
33,1.1547,5
35,1.1361,6
13,1.2354,4
27,1.1738,4
3,1.2801,6
30,1.1547,5
23,1.1936,3
36,1.1361,6
35,1.1361,6
12,1.2354,4
32,1.1547,5
26,1.1738,4
31,1.1547,5
22,1.1936,3
26,1.1738,4
22,1.1936,3
0,1.2801,7
34,1.1547,5
34,1.1547,5
39,1.1361,6
39,1.1361,6
21,1.1936,3
29,1.1738,4
38,1.1361,6
1,1.2801,6
14,1.2354,4
40,1.1175,7
11,1.2354,4
35,1.1361,6
37,1.1361,6
11,1.2354,4
5,1.2574,6
35,1.1361,6
16,1.2142,3
2,1.2801,6
4,1.2801,6
5,1.2574,6
1,1.2801,6
28,1.1738,4
0,1.2801,7
17,1.2142,3
15,1.2142,4
17,1.2142,3
